id_servicios;id_op;tipo_servicio;costo_servicio;fecha_vencimiento
1;2;Luz;500.00;2023-10-21
2;2;Gas;400.00;2023-10-21
3;2;Agua;300.00;2023-10-21
4;2;Tubo Nitrógeno;200.00;2023-10-21
5;2;Tubo Hidrógeno;200.00;2023-10-21
6;3;Luz;500.00;2023-10-21
7;3;Gas;400.00;2023-10-21
8;3;Agua;300.00;2023-10-21
9;3;Tubo Nitrógeno;200.00;2023-10-21
10;3;Tubo Hidrógeno;200.00;2023-10-21
11;4;Luz;500.00;2023-10-21
12;4;Gas;400.00;2023-10-21
13;4;Agua;300.00;2023-10-21
14;4;Tubo Nitrógeno;200.00;2023-10-21
15;4;Tubo Hidrógeno;200.00;2023-10-21
16;5;Luz;500.00;2023-10-21
17;5;Gas;400.00;2023-10-21
18;5;Agua;300.00;2023-10-21
19;5;Tubo Nitrógeno;200.00;2023-10-21
20;5;Tubo Hidrógeno;200.00;2023-10-21
21;6;Luz;500.00;2023-10-21
22;6;Gas;400.00;2023-10-21
23;6;Agua;300.00;2023-10-21
24;6;Tubo Nitrógeno;200.00;2023-10-21
25;6;Tubo Hidrógeno;200.00;2023-10-21
26;7;Luz;500.00;2023-10-21
27;7;Gas;400.00;2023-10-21
28;7;Agua;300.00;2023-10-21
29;7;Tubo Nitrógeno;200.00;2023-10-21
30;7;Tubo Hidrógeno;200.00;2023-10-21
31;8;Luz;500.00;2023-10-21
32;8;Gas;400.00;2023-10-21
33;8;Agua;300.00;2023-10-21
34;8;Tubo Nitrógeno;200.00;2023-10-21
35;8;Tubo Hidrógeno;200.00;2023-10-21
36;9;Luz;500.00;2023-10-21
37;9;Gas;400.00;2023-10-21
38;9;Agua;300.00;2023-10-21
39;9;Tubo Nitrógeno;200.00;2023-10-21
40;9;Tubo Hidrógeno;200.00;2023-10-21
41;10;Luz;500.00;2023-10-21
42;10;Gas;400.00;2023-10-21
43;10;Agua;300.00;2023-10-21
44;10;Tubo Nitrógeno;200.00;2023-10-21
45;10;Tubo Hidrógeno;200.00;2023-10-21
46;11;Luz;500.00;2023-10-21
47;11;Gas;400.00;2023-10-21
48;11;Agua;300.00;2023-10-21
49;11;Tubo Nitrógeno;200.00;2023-10-21
50;11;Tubo Hidrógeno;200.00;2023-10-21
51;12;Luz;500.00;2023-10-21
52;12;Gas;400.00;2023-10-21
53;12;Agua;300.00;2023-10-21
54;12;Tubo Nitrógeno;200.00;2023-10-21
55;12;Tubo Hidrógeno;200.00;2023-10-21
56;13;Luz;500.00;2023-10-21
57;13;Gas;400.00;2023-10-21
58;13;Agua;300.00;2023-10-21
59;13;Tubo Nitrógeno;200.00;2023-10-21
60;13;Tubo Hidrógeno;200.00;2023-10-21
61;14;Luz;500.00;2023-10-21
62;14;Gas;400.00;2023-10-21
63;14;Agua;300.00;2023-10-21
64;14;Tubo Nitrógeno;200.00;2023-10-21
65;14;Tubo Hidrógeno;200.00;2023-10-21
66;15;Luz;500.00;2023-10-21
67;15;Gas;400.00;2023-10-21
68;15;Agua;300.00;2023-10-21
69;15;Tubo Nitrógeno;200.00;2023-10-21
70;15;Tubo Hidrógeno;200.00;2023-10-21
71;16;Luz;500.00;2023-10-21
72;16;Gas;400.00;2023-10-21
73;16;Agua;300.00;2023-10-21
74;16;Tubo Nitrógeno;200.00;2023-10-21
